================================================================================
DATA FLOW AND ARCHITECTURE ANALYSIS SUMMARY
================================================================================

Analysis Timestamp: 2025-06-10T14:55:46.607936
  - WHEEL (0KB)
  - INSTALLER (0KB)
  - METADATA (2KB)
  - RECORD (0KB)

venv/lib/python3.12/site-packages/certifi-2025.4.26.dist-info/licenses/
  - LICENSE (0KB)

venv/lib/python3.12/site-packages/markdown_it/
  - utils.py (5KB)
  - _compat.py (0KB)
  - __init__.py (0KB)
  - parser_inline.py (4KB)
  - port.yaml (2KB)
  - main.py (12KB)
  - parser_block.py (3KB)
  - _punycode.py (2KB)
  - tree.py (11KB)
  - renderer.py (9KB)
  - token.py (6KB)
  - py.typed (0KB)
  - ruler.py (8KB)
  - parser_core.py (0KB)

venv/lib/python3.12/site-packages/markdown_it/rules_inline/
  - backticks.py (1KB)
  - strikethrough.py (3KB)
  - entity.py (1KB)
  - __init__.py (0KB)
  - state_inline.py (4KB)
  - autolink.py (2KB)
  - fragments_join.py (1KB)
  - escape.py (1KB)
  - html_inline.py (1KB)
  - newline.py (1KB)
  - balance_pairs.py (4KB)
  - linkify.py (1KB)
  - link.py (4KB)
  - image.py (4KB)
  - text.py (0KB)
  - emphasis.py (3KB)

venv/lib/python3.12/site-packages/markdown_it/common/
  - utils.py (10KB)
  - normalize_url.py (2KB)
  - __init__.py (0KB)
  - html_re.py (0KB)
  - entities.py (0KB)
  - html_blocks.py (0KB)

venv/lib/python3.12/site-packages/markdown_it/rules_block/
  - fence.py (2KB)
  - code.py (0KB)
  - __init__.py (0KB)
  - heading.py (1KB)
  - lheading.py (2KB)
  - hr.py (1KB)
  - reference.py (6KB)
  - paragraph.py (1KB)
  - blockquote.py (8KB)
  - html_block.py (2KB)
  - list.py (9KB)
  - table.py (6KB)
  - state_block.py (8KB)

venv/lib/python3.12/site-packages/markdown_it/helpers/
  - __init__.py (0KB)
  - parse_link_label.py (1KB)
  - parse_link_title.py (1KB)
  - parse_link_destination.py (1KB)

venv/lib/python3.12/site-packages/markdown_it/cli/
  - parse.py (2KB)
  - __init__.py (0KB)

venv/lib/python3.12/site-packages/markdown_it/rules_core/
  - normalize.py (0KB)
  - text_join.py (1KB)
  - __init__.py (0KB)
  - replacements.py (3KB)
  - smartquotes.py (7KB)
  - linkify.py (5KB)
  - state_core.py (0KB)
  - block.py (0KB)
  - inline.py (0KB)

venv/lib/python3.12/site-packages/markdown_it/presets/
  - __init__.py (0KB)
  - default.py (1KB)
  - commonmark.py (2KB)
  - zero.py (2KB)

venv/lib/python3.12/site-packages/aiosignal/
  - __init__.py (0KB)
  - __init__.pyi (0KB)
  - py.typed (0KB)

venv/lib/python3.12/site-packages/aiosignal/__pycache__/
  - __init__.cpython-312.pyc (1KB)

venv/lib/python3.12/site-packages/attrs-25.3.0.dist-info/
  - WHEEL (0KB)
  - INSTALLER (0KB)
  - METADATA (10KB)
  - RECORD (3KB)

venv/lib/python3.12/site-packages/attrs-25.3.0.dist-info/licenses/
  - LICENSE (1KB)

venv/lib/python3.12/site-packages/multidict/
  - _compat.py (0KB)
  - __init__.py (1KB)
  - _multidict_py.py (28KB)
  - _abc.py (2KB)
  - _multidict.cpython-312-x86_64-linux-gnu.so (748KB)
  - py.typed (0KB)

venv/lib/python3.12/site-packages/multidict/__pycache__/
  - _abc.cpython-312.pyc (5KB)
  - _compat.cpython-312.pyc (0KB)
  - __init__.cpython-312.pyc (1KB)

venv/lib/python3.12/site-packages/pygments-2.19.1.dist-info/
  - WHEEL (0KB)
  - INSTALLER (0KB)
  - METADATA (2KB)
  - RECORD (46KB)
  - entry_points.txt (0KB)

venv/lib/python3.12/site-packages/pygments-2.19.1.dist-info/licenses/
  - LICENSE (1KB)
  - AUTHORS (10KB)

venv/lib/python3.12/site-packages/psutil/
  - _psosx.py (15KB)
  - _common.py (27KB)
  - __init__.py (84KB)
  - _psutil_posix.abi3.so (69KB)
  - _psbsd.py (31KB)
  - _pswindows.py (35KB)
  - _psaix.py (17KB)
  - _psposix.py (6KB)
  - _pssunos.py (24KB)
  - _psutil_linux.abi3.so (112KB)
  - _pslinux.py (84KB)

venv/lib/python3.12/site-packages/psutil/__pycache__/
  - _common.cpython-312.pyc (32KB)
  - __init__.cpython-312.pyc (86KB)
  - _pslinux.cpython-312.pyc (88KB)
  - _psposix.cpython-312.pyc (5KB)

venv/lib/python3.12/site-packages/psutil/tests/
  - test_misc.py (28KB)
  - test_osx.py (6KB)
  - __init__.py (62KB)
  - test_connections.py (20KB)
  - test_aix.py (4KB)
  - test_process.py (58KB)
  - test_windows.py (32KB)
  - test_scripts.py (7KB)
  - test_posix.py (16KB)
  - test_linux.py (86KB)
  - test_system.py (35KB)
  - test_sunos.py (1KB)
  - test_contracts.py (11KB)
  - test_unicode.py (10KB)
  - test_process_all.py (17KB)
  - __main__.py (0KB)
  - test_testutils.py (17KB)
  - test_memleaks.py (14KB)
  - test_bsd.py (19KB)

venv/lib/python3.12/site-packages/idna-3.10.dist-info/
  - LICENSE.md (1KB)
  - WHEEL (0KB)
  - INSTALLER (0KB)
  - METADATA (9KB)
  - RECORD (1KB)

venv/lib/python3.12/site-packages/pytz/
  - __init__.py (34KB)
  - reference.py (3KB)
  - lazy.py (5KB)
  - tzfile.py (4KB)
  - tzinfo.py (18KB)
  - exceptions.py (1KB)

venv/lib/python3.12/site-packages/pytz/__pycache__/
  - tzinfo.cpython-312.pyc (18KB)
  - lazy.cpython-312.pyc (7KB)
  - exceptions.cpython-312.pyc (2KB)
  - tzfile.cpython-312.pyc (5KB)
  - __init__.cpython-312.pyc (29KB)

venv/lib/python3.12/site-packages/pytz/zoneinfo/
  - CET (2KB)
  - Turkey (1KB)
  - iso3166.tab (4KB)
  - MET (2KB)
  - Iran (1KB)
  - GB (3KB)
  - Iceland (0KB)
  - Kwajalein (0KB)
  - tzdata.zi (104KB)
  - Zulu (0KB)
  - Japan (0KB)
  - GMT-0 (0KB)
  - CST6CDT (3KB)
  - PRC (0KB)
  - Factory (0KB)
  - GMT0 (0KB)
  - UCT (0KB)
  - EST (0KB)
  - Jamaica (0KB)
  - MST7MDT (2KB)
  - zone1970.tab (17KB)
  - UTC (0KB)
  - HST (0KB)
  - EET (2KB)
  - Libya (0KB)
  - Poland (2KB)
  - PST8PDT (2KB)
  - NZ (2KB)
  - GB-Eire (3KB)
  - Eire (3KB)
  - Cuba (2KB)
  - NZ-CHAT (2KB)
  - WET (3KB)
  - leapseconds (3KB)
  - Egypt (2KB)
  - MST (0KB)
  - Navajo (2KB)
  - Singapore (0KB)
  - Hongkong (1KB)
  - ROK (0KB)
  - ROC (0KB)
  - Portugal (3KB)
  - W-SU (1KB)
  - GMT+0 (0KB)
  - GMT (0KB)
  - zonenow.tab (7KB)
  - Greenwich (0KB)
  - EST5EDT (3KB)
  - zone.tab (18KB)
  - Universal (0KB)
  - Israel (2KB)

venv/lib/python3.12/site-packages/pytz/zoneinfo/Chile/
  - Continental (2KB)
  - EasterIsland (2KB)

venv/lib/python3.12/site-packages/pytz/zoneinfo/Australia/
  - Currie (2KB)
  - Perth (0KB)
  - Melbourne (2KB)
  - LHI (1KB)
  - ACT (2KB)
  - Broken_Hill (2KB)
  - Brisbane (0KB)
  - South (2KB)
  - Canberra (2KB)
  - West (0KB)
  - Hobart (2KB)
  - Tasmania (2KB)
  - Adelaide (2KB)
  - Lord_Howe (1KB)
  - Eucla (0KB)
  - Victoria (2KB)
  - North (0KB)
  - Sydney (2KB)
  - Queensland (0KB)
  - NSW (2KB)
  - Darwin (0KB)
  - Lindeman (0KB)
  - Yancowinna (2KB)

venv/lib/python3.12/site-packages/pytz/zoneinfo/Arctic/
  - Longyearbyen (2KB)

venv/lib/python3.12/site-packages/pytz/zoneinfo/America/
  - Sitka (2KB)
  - Tegucigalpa (0KB)
  - Miquelon (1KB)
  - Catamarca (1KB)
  - Adak (2KB)
  - Mendoza (1KB)
  - Hermosillo (0KB)
  - Nassau (3KB)
  - Kralendijk (0KB)
  - Coyhaique (2KB)
  - Matamoros (1KB)
  - Montserrat (0KB)
  - Ciudad_Juarez (1KB)
  - Sao_Paulo (1KB)
  - Panama (0KB)
  - Chicago (3KB)
  - Halifax (3KB)
  - Paramaribo (0KB)
  - Mexico_City (1KB)
  - Bahia (0KB)
  - Nuuk (1KB)
  - El_Salvador (0KB)
  - Guayaquil (0KB)
  - Toronto (3KB)
  - Danmarkshavn (0KB)
  - Guatemala (0KB)
  - Denver (2KB)
  - Chihuahua (1KB)
  - Cambridge_Bay (2KB)
  - Ojinaga (1KB)
  - Martinique (0KB)
  - Aruba (0KB)
  - Cancun (0KB)
  - Porto_Acre (0KB)
  - Pangnirtung (2KB)
  - Blanc-Sablon (0KB)
  - Maceio (0KB)
  - Louisville (2KB)
  - Atka (2KB)
  - Ensenada (2KB)
  - Creston (0KB)
  - Punta_Arenas (1KB)
  - Swift_Current (0KB)
  - Lower_Princes (0KB)
  - Detroit (2KB)
  - Cayenne (0KB)
  - Curacao (0KB)
  - Costa_Rica (0KB)
  - Moncton (3KB)
  - Inuvik (2KB)
  - Bogota (0KB)
  - Vancouver (2KB)
  - Rankin_Inlet (2KB)
  - Jamaica (0KB)
  - Boise (2KB)
  - Guyana (0KB)
  - Yakutat (2KB)
  - Scoresbysund (1KB)
  - Asuncion (1KB)
  - Antigua (0KB)
  - Manaus (0KB)
  - Jujuy (1KB)
  - Lima (0KB)
  - Rainy_River (2KB)
  - Winnipeg (2KB)
  - Araguaina (0KB)
  - St_Johns (3KB)
  - Whitehorse (1KB)
  - Bahia_Banderas (1KB)
  - Dominica (0KB)
  - Coral_Harbour (0KB)
  - Montreal (3KB)
  - Glace_Bay (2KB)
  - Godthab (1KB)
  - Port_of_Spain (0KB)
  - Cuiaba (1KB)
  - Barbados (0KB)
  - Mazatlan (1KB)
  - Fort_Wayne (1KB)
  - Thunder_Bay (3KB)
  - Belize (1KB)
  - Montevideo (1KB)
  - Porto_Velho (0KB)
  - Noronha (0KB)
  - Edmonton (2KB)
  - La_Paz (0KB)
  - Grand_Turk (1KB)
  - Fortaleza (0KB)
  - St_Lucia (0KB)
  - New_York (3KB)
  - Phoenix (0KB)
  - Campo_Grande (1KB)
  - Puerto_Rico (0KB)
  - Merida (0KB)
  - Cordoba (1KB)
  - Santa_Isabel (2KB)
  - Indianapolis (1KB)
  - Tijuana (2KB)
  - Buenos_Aires (1KB)
  - Nipigon (3KB)
  - Knox_IN (2KB)
  - Metlakatla (1KB)
  - Los_Angeles (2KB)
  - Dawson_Creek (1KB)
  - Monterrey (1KB)
  - Goose_Bay (3KB)
  - Nome (2KB)
  - Boa_Vista (0KB)
  - Grenada (0KB)
  - Eirunepe (0KB)
  - Rio_Branco (0KB)
  - Tortola (0KB)
  - Santiago (2KB)
  - Cayman (0KB)
  - Santo_Domingo (0KB)
  - Anguilla (0KB)
  - Atikokan (0KB)
  - St_Thomas (0KB)
  - Recife (0KB)
  - Port-au-Prince (1KB)
  - Resolute (2KB)
  - Belem (0KB)
  - St_Barthelemy (0KB)
  - Anchorage (2KB)
  - Caracas (0KB)
  - Managua (0KB)
  - Dawson (1KB)
  - Marigot (0KB)
  - Fort_Nelson (2KB)
  - Regina (0KB)
  - Iqaluit (2KB)
  - St_Vincent (0KB)
  - St_Kitts (0KB)
  - Santarem (0KB)
  - Yellowknife (2KB)
  - Rosario (1KB)
  - Thule (1KB)
  - Shiprock (2KB)
  - Havana (2KB)
  - Menominee (2KB)
  - Guadeloupe (0KB)
  - Juneau (2KB)
  - Virgin (0KB)

venv/lib/python3.12/site-packages/pytz/zoneinfo/America/Kentucky/
  - Louisville (2KB)
  - Monticello (2KB)

venv/lib/python3.12/site-packages/pytz/zoneinfo/America/North_Dakota/
  - New_Salem (2KB)
  - Center (2KB)
  - Beulah (2KB)

venv/lib/python3.12/site-packages/pytz/zoneinfo/America/Indiana/
  - Winamac (1KB)
  - Knox (2KB)
  - Marengo (1KB)
  - Vincennes (1KB)
  - Indianapolis (1KB)
  - Petersburg (1KB)
  - Vevay (1KB)
  - Tell_City (1KB)

venv/lib/python3.12/site-packages/pytz/zoneinfo/America/Argentina/
  - Catamarca (1KB)
  - Mendoza (1KB)
  - Ushuaia (1KB)
  - ComodRivadavia (1KB)
  - San_Luis (1KB)
  - Salta (1KB)
  - Jujuy (1KB)
  - San_Juan (1KB)
  - Tucuman (1KB)
  - Cordoba (1KB)
  - Rio_Gallegos (1KB)
  - Buenos_Aires (1KB)
  - La_Rioja (1KB)

venv/lib/python3.12/site-packages/pytz/zoneinfo/Pacific/
  - Easter (2KB)
  - Tahiti (0KB)
  - Bougainville (0KB)
  - Majuro (0KB)
  - Niue (0KB)
  - Kwajalein (0KB)
  - Funafuti (0KB)
  - Fakaofo (0KB)
  - Norfolk (0KB)
  - Saipan (0KB)
  - Wallis (0KB)
  - Tongatapu (0KB)
  - Chuuk (0KB)
  - Rarotonga (0KB)
  - Tarawa (0KB)
  - Pitcairn (0KB)
  - Guadalcanal (0KB)
  - Kosrae (0KB)
  - Kiritimati (0KB)
  - Honolulu (0KB)
  - Palau (0KB)
  - Port_Moresby (0KB)
  - Midway (0KB)
  - Ponape (0KB)
  - Pago_Pago (0KB)
  - Gambier (0KB)
  - Noumea (0KB)
  - Auckland (2KB)
  - Efate (0KB)
  - Samoa (0KB)
  - Pohnpei (0KB)
  - Yap (0KB)
  - Johnston (0KB)
  - Galapagos (0KB)
  - Kanton (0KB)
  - Apia (0KB)
  - Wake (0KB)
  - Guam (0KB)
  - Marquesas (0KB)
  - Truk (0KB)
  - Fiji (0KB)
  - Chatham (2KB)
  - Enderbury (0KB)
  - Nauru (0KB)

venv/lib/python3.12/site-packages/pytz/zoneinfo/Europe/
  - Lisbon (3KB)
  - Jersey (3KB)
  - Minsk (1KB)
  - Andorra (1KB)
  - Riga (2KB)
  - Zagreb (1KB)
  - Kiev (2KB)
  - Bucharest (2KB)
  - Gibraltar (2KB)
  - Budapest (2KB)
  - Skopje (1KB)
  - San_Marino (2KB)
  - Amsterdam (2KB)
  - Luxembourg (2KB)
  - Vilnius (2KB)
  - Malta (2KB)
  - Bratislava (2KB)
  - Guernsey (3KB)
  - Simferopol (1KB)
  - Busingen (1KB)
  - Ljubljana (1KB)
  - Volgograd (1KB)
  - Isle_of_Man (3KB)
  - Helsinki (1KB)
  - Zurich (1KB)
  - Kyiv (2KB)
  - Madrid (2KB)
  - Brussels (2KB)
  - Vienna (2KB)
  - Athens (2KB)
  - Saratov (1KB)
  - Podgorica (1KB)
  - London (3KB)
  - Samara (1KB)
  - Mariehamn (1KB)
  - Belfast (3KB)
  - Stockholm (2KB)
  - Tirane (2KB)
  - Kaliningrad (1KB)
  - Rome (2KB)
  - Chisinau (2KB)
  - Sofia (2KB)
  - Zaporozhye (2KB)
  - Istanbul (1KB)
  - Vaduz (1KB)
  - Sarajevo (1KB)
  - Dublin (3KB)
  - Belgrade (1KB)
  - Copenhagen (2KB)
  - Prague (2KB)
  - Kirov (1KB)
  - Berlin (2KB)
  - Monaco (2KB)
  - Astrakhan (1KB)
  - Nicosia (1KB)
  - Vatican (2KB)
  - Ulyanovsk (1KB)
  - Tiraspol (2KB)
  - Tallinn (2KB)
  - Paris (2KB)
  - Moscow (1KB)
  - Oslo (2KB)
  - Uzhgorod (2KB)
  - Warsaw (2KB)

venv/lib/python3.12/site-packages/pytz/zoneinfo/Brazil/
  - DeNoronha (0KB)
  - Acre (0KB)
  - West (0KB)
  - East (1KB)

venv/lib/python3.12/site-packages/pytz/zoneinfo/Canada/
  - Yukon (1KB)
  - Mountain (2KB)
  - Eastern (3KB)
  - Pacific (2KB)
  - Saskatchewan (0KB)
  - Atlantic (3KB)
  - Central (2KB)
  - Newfoundland (3KB)

venv/lib/python3.12/site-packages/pytz/zoneinfo/Etc/
  - GMT-10 (0KB)
  - GMT-8 (0KB)
  - GMT-14 (0KB)
  - Zulu (0KB)
  - GMT-0 (0KB)
  - GMT-12 (0KB)
  - GMT+6 (0KB)
  - GMT0 (0KB)
  - GMT+5 (0KB)
  - GMT+3 (0KB)
  - UCT (0KB)
  - GMT-2 (0KB)
  - GMT-9 (0KB)
  - GMT-6 (0KB)
  - UTC (0KB)
  - GMT+7 (0KB)
  - GMT+12 (0KB)
  - GMT+4 (0KB)
  - GMT+2 (0KB)
  - GMT-13 (0KB)
  - GMT+11 (0KB)
  - GMT-11 (0KB)
  - GMT+8 (0KB)
  - GMT+1 (0KB)
  - GMT-1 (0KB)
  - GMT+9 (0KB)
  - GMT+10 (0KB)
  - GMT-3 (0KB)
  - GMT+0 (0KB)
  - GMT-4 (0KB)
  - GMT (0KB)
  - Greenwich (0KB)
  - GMT-5 (0KB)
  - Universal (0KB)
  - GMT-7 (0KB)

venv/lib/python3.12/site-packages/pytz/zoneinfo/Antarctica/
  - Troll (1KB)
  - South_Pole (2KB)
  - Mawson (0KB)
  - Syowa (0KB)
  - Rothera (0KB)
  - DumontDUrville (0KB)
  - Vostok (0KB)
  - McMurdo (2KB)
  - Palmer (1KB)
  - Casey (0KB)
  - Davis (0KB)
  - Macquarie (2KB)

venv/lib/python3.12/site-packages/pytz/zoneinfo/Atlantic/
  - Jan_Mayen (2KB)
  - Faroe (1KB)
  - Faeroe (1KB)
  - Bermuda (2KB)
  - Canary (1KB)
  - Reykjavik (0KB)
  - Madeira (3KB)
  - South_Georgia (0KB)
  - Cape_Verde (0KB)
  - Azores (3KB)
  - St_Helena (0KB)
  - Stanley (1KB)

venv/lib/python3.12/site-packages/pytz/zoneinfo/Mexico/
  - BajaNorte (2KB)
  - BajaSur (1KB)
  - General (1KB)

venv/lib/python3.12/site-packages/pytz/zoneinfo/Indian/
  - Chagos (0KB)
  - Christmas (0KB)
  - Maldives (0KB)
  - Reunion (0KB)
  - Mayotte (0KB)
  - Kerguelen (0KB)
  - Antananarivo (0KB)
  - Comoro (0KB)
  - Mahe (0KB)
  - Mauritius (0KB)
  - Cocos (0KB)

venv/lib/python3.12/site-packages/pytz/zoneinfo/US/
  - Mountain (2KB)
  - Eastern (3KB)
  - Pacific (2KB)
  - Indiana-Starke (2KB)
  - East-Indiana (1KB)
  - Alaska (2KB)
  - Michigan (2KB)
  - Samoa (0KB)
  - Hawaii (0KB)
  - Arizona (0KB)
  - Central (3KB)
  - Aleutian (2KB)

venv/lib/python3.12/site-packages/pytz/zoneinfo/Africa/
  - Harare (0KB)
  - Ndjamena (0KB)
  - Libreville (0KB)
  - Luanda (0KB)
  - Porto-Novo (0KB)
  - Windhoek (0KB)
  - Tunis (0KB)
  - Casablanca (2KB)
  - Abidjan (0KB)
  - Djibouti (0KB)
  - Bangui (0KB)
  - Addis_Ababa (0KB)
  - Bujumbura (0KB)
  - Kinshasa (0KB)
  - Banjul (0KB)
  - Dakar (0KB)
  - Douala (0KB)
  - Nairobi (0KB)
  - Accra (0KB)
  - Mogadishu (0KB)
  - Cairo (2KB)
  - Dar_es_Salaam (0KB)
  - Maputo (0KB)
  - Conakry (0KB)
  - Sao_Tome (0KB)
  - Johannesburg (0KB)
  - Lusaka (0KB)
  - Freetown (0KB)
  - El_Aaiun (2KB)
  - Timbuktu (0KB)
  - Asmara (0KB)
  - Lome (0KB)
  - Lagos (0KB)
  - Nouakchott (0KB)
  - Kampala (0KB)
  - Ouagadougou (0KB)
  - Kigali (0KB)
  - Asmera (0KB)
  - Tripoli (0KB)
  - Blantyre (0KB)
  - Bamako (0KB)
  - Monrovia (0KB)
  - Gaborone (0KB)
  - Algiers (0KB)
  - Juba (0KB)
  - Brazzaville (0KB)
  - Niamey (0KB)
  - Khartoum (0KB)
  - Lubumbashi (0KB)
  - Maseru (0KB)
  - Mbabane (0KB)
  - Bissau (0KB)
  - Malabo (0KB)
  - Ceuta (2KB)

venv/lib/python3.12/site-packages/pytz/zoneinfo/Asia/
  - Baghdad (0KB)
  - Ust-Nera (1KB)
  - Chongqing (0KB)
  - Saigon (0KB)
  - Oral (0KB)
  - Novosibirsk (1KB)
  - Jerusalem (2KB)
  - Karachi (0KB)
  - Tokyo (0KB)
  - Kathmandu (0KB)
  - Macau (1KB)
  - Damascus (1KB)
  - Colombo (0KB)
  - Kamchatka (1KB)
  - Srednekolymsk (1KB)
  - Novokuznetsk (1KB)
  - Gaza (3KB)
  - Sakhalin (1KB)
  - Yakutsk (1KB)
  - Aqtobe (0KB)
  - Dacca (0KB)
  - Thimbu (0KB)
  - Khandyga (1KB)
  - Ashkhabad (0KB)
  - Taipei (0KB)
  - Yangon (0KB)
  - Chungking (0KB)
  - Calcutta (0KB)
  - Seoul (0KB)
  - Riyadh (0KB)
  - Beirut (2KB)
  - Bangkok (0KB)
  - Kolkata (0KB)
  - Aqtau (0KB)
  - Atyrau (0KB)
  - Macao (1KB)
  - Muscat (0KB)
  - Ulan_Bator (0KB)
  - Kuala_Lumpur (0KB)
  - Dubai (0KB)
  - Phnom_Penh (0KB)
  - Tbilisi (0KB)
  - Hebron (3KB)
  - Hong_Kong (1KB)
  - Almaty (0KB)
  - Vientiane (0KB)
  - Irkutsk (1KB)
  - Magadan (1KB)
  - Kuching (0KB)
  - Kuwait (0KB)
  - Chita (1KB)
  - Bahrain (0KB)
  - Brunei (0KB)
  - Anadyr (1KB)
  - Qatar (0KB)
  - Istanbul (1KB)
  - Hovd (0KB)
  - Harbin (0KB)
  - Ulaanbaatar (0KB)
  - Qyzylorda (0KB)
  - Aden (0KB)
  - Tel_Aviv (2KB)
  - Manila (0KB)
  - Baku (1KB)
  - Pontianak (0KB)
  - Singapore (0KB)
  - Amman (1KB)
  - Tomsk (1KB)
  - Dushanbe (0KB)
  - Kabul (0KB)
  - Dili (0KB)
  - Thimphu (0KB)
  - Katmandu (0KB)
  - Samarkand (0KB)
  - Qostanay (1KB)
  - Urumqi (0KB)
  - Bishkek (0KB)
  - Ujung_Pandang (0KB)
  - Yerevan (1KB)
  - Makassar (0KB)
  - Dhaka (0KB)
  - Omsk (1KB)
  - Jayapura (0KB)
  - Nicosia (1KB)
  - Vladivostok (1KB)
  - Shanghai (0KB)
  - Krasnoyarsk (1KB)
  - Jakarta (0KB)
  - Rangoon (0KB)
  - Pyongyang (0KB)
  - Yekaterinburg (1KB)
  - Tashkent (0KB)
  - Barnaul (1KB)
  - Tehran (1KB)
  - Ho_Chi_Minh (0KB)
  - Famagusta (1KB)
  - Choibalsan (0KB)
  - Ashgabat (0KB)
  - Kashgar (0KB)

venv/lib/python3.12/site-packages/urllib3-2.4.0.dist-info/
  - WHEEL (0KB)
  - INSTALLER (0KB)
  - METADATA (6KB)
  - RECORD (5KB)

venv/lib/python3.12/site-packages/urllib3-2.4.0.dist-info/licenses/
  - LICENSE.txt (1KB)

venv/lib/python3.12/site-packages/aiohappyeyeballs-2.6.1.dist-info/
  - WHEEL (0KB)
  - INSTALLER (0KB)
  - METADATA (5KB)
  - RECORD (1KB)
  - LICENSE (13KB)

venv/lib/python3.12/site-packages/urllib3/
  - connectionpool.py (42KB)
  - __init__.py (6KB)
  - filepost.py (2KB)
  - fields.py (10KB)
  - _base_connection.py (5KB)
  - poolmanager.py (22KB)
  - _version.py (0KB)
  - connection.py (38KB)
  - _request_methods.py (9KB)
  - py.typed (0KB)
  - response.py (44KB)
  - _collections.py (16KB)
  - exceptions.py (9KB)

venv/lib/python3.12/site-packages/urllib3/__pycache__/
  - connection.cpython-312.pyc (35KB)
  - connectionpool.cpython-312.pyc (38KB)
  - _request_methods.cpython-312.pyc (10KB)
  - exceptions.cpython-312.pyc (16KB)
  - _base_connection.cpython-312.pyc (6KB)
  - filepost.cpython-312.pyc (3KB)
  - fields.cpython-312.pyc (11KB)
  - poolmanager.cpython-312.pyc (23KB)
  - _collections.cpython-312.pyc (22KB)
  - _version.cpython-312.pyc (0KB)
  - response.cpython-312.pyc (49KB)
  - __init__.cpython-312.pyc (7KB)

venv/lib/python3.12/site-packages/urllib3/http2/
  - __init__.py (1KB)
  - connection.py (12KB)
  - probe.py (2KB)

venv/lib/python3.12/site-packages/urllib3/http2/__pycache__/
  - probe.cpython-312.pyc (3KB)
  - __init__.cpython-312.pyc (1KB)

venv/lib/python3.12/site-packages/urllib3/util/
  - __init__.py (0KB)
  - ssltransport.py (8KB)
  - retry.py (18KB)
  - ssl_match_hostname.py (5KB)
  - timeout.py (10KB)
  - url.py (14KB)
  - connection.py (4KB)
  - proxy.py (1KB)
  - util.py (1KB)
  - response.py (3KB)
  - request.py (8KB)
  - wait.py (4KB)
  - ssl_.py (19KB)

venv/lib/python3.12/site-packages/urllib3/util/__pycache__/
  - connection.cpython-312.pyc (4KB)
  - timeout.cpython-312.pyc (11KB)
  - ssl_.cpython-312.pyc (16KB)
  - wait.cpython-312.pyc (3KB)
  - url.cpython-312.pyc (15KB)
  - retry.cpython-312.pyc (19KB)
  - ssltransport.cpython-312.pyc (12KB)
  - proxy.cpython-312.pyc (1KB)
  - util.cpython-312.pyc (1KB)
  - ssl_match_hostname.cpython-312.pyc (5KB)
  - response.cpython-312.pyc (2KB)
  - __init__.cpython-312.pyc (0KB)
  - request.cpython-312.pyc (7KB)

venv/lib/python3.12/site-packages/urllib3/contrib/
  - __init__.py (0KB)
  - socks.py (7KB)
  - pyopenssl.py (19KB)

venv/lib/python3.12/site-packages/urllib3/contrib/emscripten/
  - __init__.py (0KB)
  - fetch.py (22KB)
  - emscripten_fetch_worker.js (3KB)
  - connection.py (8KB)
  - response.py (9KB)
  - request.py (0KB)

venv/lib/python3.12/site-packages/urllib3/contrib/__pycache__/
  - socks.cpython-312.pyc (7KB)
  - __init__.cpython-312.pyc (0KB)

venv/lib/python3.12/site-packages/dotenv/
  - __init__.py (1KB)
  - ipython.py (1KB)
  - version.py (0KB)
  - main.py (12KB)
  - cli.py (5KB)
  - py.typed (0KB)
  - parser.py (5KB)
  - __main__.py (0KB)
  - variables.py (2KB)

venv/lib/python3.12/site-packages/dotenv/__pycache__/
  - variables.cpython-312.pyc (4KB)
  - main.cpython-312.pyc (16KB)
  - parser.cpython-312.pyc (9KB)
  - __init__.cpython-312.pyc (1KB)

venv/lib/python3.12/site-packages/charset_normalizer-3.4.2.dist-info/
  - top_level.txt (0KB)
  - WHEEL (0KB)
  - INSTALLER (0KB)
  - METADATA (34KB)
  - RECORD (2KB)
  - entry_points.txt (0KB)

venv/lib/python3.12/site-packages/charset_normalizer-3.4.2.dist-info/licenses/
  - LICENSE (1KB)

venv/lib/python3.12/site-packages/attrs/
  - filters.py (0KB)
  - __init__.py (1KB)
  - validators.py (0KB)
  - setters.py (0KB)
  - __init__.pyi (7KB)
  - py.typed (0KB)
  - converters.py (0KB)
